no,file,n_records,n_users
22,20241027/20241027.csv,2984,253
22,20241020/20241020.csv,3365,258
22,20241021/20241021.csv,3705,264
22,20241019/20241019.csv,5686,269
22,20241026/20241026.csv,4045,278
22,20241010/20241010.csv,2905,285
22,20241028/20241028.csv,2563,292
22,20241017/20241017.csv,4527,297
22,20240928/20240928.csv,3369,297
22,20241004/20241004.csv,1760,299
22,20241003/20241003.csv,1935,303
22,20240926/20240926.csv,789,303
22,20241002/20241002.csv,1619,305
22,20240927/20240927.csv,2881,307
22,20241005/20241005.csv,2011,309
22,20240929/20240929.csv,5204,310
23,20241012/20241012.csv,3556,40
23,20241015/20241015.csv,4374,49
23,20241023/20241023.csv,1079,54
23,20241024/20241024.csv,3514,62
23,20241025/20241025.csv,3452,66
23,20241022/20241022.csv,2175,73
23,20241014/20241014.csv,7984,86
23,20241013/20241013.csv,6319,100
23,20241031/20241031.csv,1169,105
23,20240913/20240913.csv,3,105
23,20241009/20241009.csv,443,110
23,20241007/20241007.csv,878,116
23,20241008/20241008.csv,643,120
23,20241030/20241030.csv,1869,124
23,20241029/20241029.csv,3558,128
23,20241016/20241016.csv,1072,128
23,20241011/20241011.csv,2585,135
23,20241018/20241018.csv,1777,138
23,20241027/20241027.csv,4928,140
23,20241020/20241020.csv,5054,146
23,20241021/20241021.csv,3275,148
23,20241019/20241019.csv,5226,149
23,20241026/20241026.csv,3497,152
23,20241010/20241010.csv,3223,153
23,20241028/20241028.csv,3128,156
23,20241017/20241017.csv,4137,158
25,20241012/20241012.csv,10967,78
25,20241015/20241015.csv,10679,105
25,20241023/20241023.csv,10091,126
25,20241024/20241024.csv,9584,144
25,20241025/20241025.csv,12786,162
25,20241022/20241022.csv,9939,181
25,20241014/20241014.csv,12208,191
25,20241013/20241013.csv,15872,204
25,20241031/20241031.csv,3438,206
25,20241009/20241009.csv,12187,222
25,20241008/20241008.csv,3519,228
25,20241030/20241030.csv,10689,237
25,20241029/20241029.csv,12725,245
25,20241016/20241016.csv,12002,254
25,20241011/20241011.csv,13427,259
25,20241018/20241018.csv,10666,265
25,20241027/20241027.csv,6847,268
25,20241020/20241020.csv,12124,275
25,20241021/20241021.csv,13224,283
25,20241019/20241019.csv,10851,286
25,20241026/20241026.csv,10972,291
25,20241010/20241010.csv,13290,294
25,20241028/20241028.csv,12996,300
25,20241017/20241017.csv,10866,301
26,20241023/20241023.csv,14983,139
26,20241024/20241024.csv,31389,206
26,20241022/20241022.csv,38220,260
26,20241016/20241016.csv,2,260
26,20241018/20241018.csv,40005,309
26,20241020/20241020.csv,54170,350
26,20241021/20241021.csv,47045,378
26,20241019/20241019.csv,53497,397
26,20241017/20241017.csv,24211,411
24,20241023/20241023.csv,20632,139
24,20241024/20241024.csv,25948,194
24,20241022/20241022.csv,15778,223
24,20240826/20240826.csv,1,224
24,20241016/20241016.csv,3,224
24,20241018/20241018.csv,16565,254
24,20241020/20241020.csv,24557,291
24,20241021/20241021.csv,22149,314
24,20241019/20241019.csv,15878,329
24,20241017/20241017.csv,4926,335
27,20241012/20241012.csv,8965,32
27,20240930/20240930.csv,8274,50
27,20241015/20241015.csv,10306,67
27,20241023/20241023.csv,12214,83
27,20241024/20241024.csv,7361,90
27,20241022/20241022.csv,6847,104
27,20241014/20241014.csv,11258,109
27,20241013/20241013.csv,9728,120
27,20240827/20240827.csv,1,121
27,20241009/20241009.csv,6710,128
27,20241007/20241007.csv,7481,137
27,20241006/20241006.csv,6938,147
27,20241001/20241001.csv,6222,151
27,20241008/20241008.csv,7356,157
27,20241016/20241016.csv,9388,159
27,20241011/20241011.csv,7002,159
27,20241018/20241018.csv,8016,167
27,20241020/20241020.csv,8053,172
27,20241021/20241021.csv,11759,175
27,20241019/20241019.csv,12150,183
27,20241010/20241010.csv,9084,185
27,20241017/20241017.csv,7955,188
27,20240928/20240928.csv,11276,191
27,20241004/20241004.csv,10468,192
27,20241003/20241003.csv,3709,194
27,20240926/20240926.csv,243,195
27,20241002/20241002.csv,6583,197
27,20240927/20240927.csv,4011,200
27,20241005/20241005.csv,4032,202
27,20240929/20240929.csv,2321,204
28,20241012/20241012.csv,6375,72
28,20240930/20240930.csv,2882,78
28,20241015/20241015.csv,4891,96
28,20241023/20241023.csv,3392,109
28,20241024/20241024.csv,3769,116
28,20241025/20241025.csv,3850,126
28,20241022/20241022.csv,3627,132
28,20241014/20241014.csv,6477,145
28,20241013/20241013.csv,4837,158
28,20240913/20240913.csv,11,160
28,20241009/20241009.csv,5516,167
28,20241007/20241007.csv,4593,171
28,20241006/20241006.csv,6153,183
28,20241001/20241001.csv,3232,187
28,20241008/20241008.csv,5121,191
28,20241016/20241016.csv,4679,196
28,20241011/20241011.csv,2358,199
28,20241018/20241018.csv,5685,206
28,20241027/20241027.csv,4154,208
28,20241020/20241020.csv,4745,219
28,20241021/20241021.csv,6286,224
28,20241019/20241019.csv,4527,227
28,20241026/20241026.csv,7073,235
28,20241010/20241010.csv,3540,239
28,20241028/20241028.csv,1611,241
28,20241017/20241017.csv,1441,243
28,20240928/20240928.csv,5746,249
28,20241004/20241004.csv,2678,253
28,20241003/20241003.csv,3914,255
28,20240926/20240926.csv,469,257
28,20241002/20241002.csv,4201,263
28,20240927/20240927.csv,4471,265
28,20241005/20241005.csv,4066,271
28,20240929/20240929.csv,3728,272
29,20240913/20240913.csv,113,4
29,20241001/20241001.csv,4884,73
30,20241012/20241012.csv,14081,134
30,20241015/20241015.csv,8124,173
30,20241023/20241023.csv,10694,206
30,20241024/20241024.csv,10777,230
30,20241025/20241025.csv,12060,251
30,20241022/20241022.csv,13606,268
30,20241014/20241014.csv,11413,291
30,20241013/20241013.csv,12782,304
30,20241009/20241009.csv,7688,315
30,20241007/20241007.csv,7634,325
30,20241006/20241006.csv,10001,337
30,20241001/20241001.csv,2062,345
30,20241008/20241008.csv,10505,353
30,20241016/20241016.csv,7436,357
30,20241011/20241011.csv,6734,367
30,20241018/20241018.csv,17629,384
30,20241020/20241020.csv,12959,394
30,20241021/20241021.csv,1024,395
30,20241019/20241019.csv,12794,404
30,20241010/20241010.csv,6535,411
30,20241017/20241017.csv,12391,417
30,20241004/20241004.csv,9007,422
30,20241003/20241003.csv,7305,429
30,20241002/20241002.csv,4135,433
30,20241005/20241005.csv,8057,444
31,20241012/20241012.csv,35529,211
31,20241015/20241015.csv,20486,259
31,20241023/20241023.csv,15909,295
31,20241024/20241024.csv,19810,322
31,20241025/20241025.csv,25560,350
31,20241022/20241022.csv,27304,377
31,20241014/20241014.csv,26248,399
31,20241013/20241013.csv,29706,427
31,20241009/20241009.csv,19426,437
31,20241007/20241007.csv,13137,447
31,20241006/20241006.csv,22200,464
31,20241001/20241001.csv,7268,468
31,20241008/20241008.csv,19046,477
31,20241016/20241016.csv,15575,489
31,20241011/20241011.csv,25553,504
31,20241018/20241018.csv,21511,512
31,20241027/20241027.csv,27442,527
31,20241020/20241020.csv,28064,542
31,20241021/20241021.csv,26865,547
31,20241019/20241019.csv,16501,554
31,20241026/20241026.csv,30903,569
31,20241010/20241010.csv,19507,575
31,20241028/20241028.csv,14618,579
31,20241017/20241017.csv,24284,584
31,20241004/20241004.csv,17219,590
31,20241003/20241003.csv,12835,593
31,20241002/20241002.csv,15690,601
31,20241005/20241005.csv,24825,613
32,20241012/20241012.csv,20085,103
32,20241015/20241015.csv,19064,141
32,20241023/20241023.csv,14933,172
32,20241024/20241024.csv,13084,190
32,20241025/20241025.csv,16567,202
32,20241022/20241022.csv,14319,212
32,20241014/20241014.csv,19353,227
32,20241013/20241013.csv,21109,248
32,20240913/20240913.csv,78,251
32,20241009/20241009.csv,20449,269
32,20241007/20241007.csv,16299,276
32,20241006/20241006.csv,16385,284
32,20241001/20241001.csv,3713,287
32,20241008/20241008.csv,15629,294
32,20241016/20241016.csv,13034,297
32,20241011/20241011.csv,24780,308
32,20241018/20241018.csv,14196,317
32,20241027/20241027.csv,13681,323
32,20241020/20241020.csv,16695,333
32,20241021/20241021.csv,16189,340
32,20241019/20241019.csv,13310,343
32,20241026/20241026.csv,16693,353
32,20241010/20241010.csv,8880,362
32,20241028/20241028.csv,11980,367
32,20241017/20241017.csv,13336,374
32,20241004/20241004.csv,15266,375
32,20241003/20241003.csv,15074,378
32,20241002/20241002.csv,13700,383
32,20241005/20241005.csv,15997,387
33,20241012/20241012.csv,113104,173
33,20240930/20240930.csv,9451,208
33,20241015/20241015.csv,9037,238
33,20241023/20241023.csv,55666,268
33,20241024/20241024.csv,51687,298
33,20241025/20241025.csv,70019,325
33,20241022/20241022.csv,62484,337
33,20241014/20241014.csv,87319,369
33,20241013/20241013.csv,100381,388
33,20240913/20240913.csv,101,389
33,20241009/20241009.csv,31163,415
33,20241007/20241007.csv,15685,424
33,20241006/20241006.csv,53420,442
33,20241001/20241001.csv,33607,454
33,20241008/20241008.csv,53856,468
33,20241016/20241016.csv,62211,476
33,20241011/20241011.csv,41611,489
33,20241018/20241018.csv,60079,500
33,20241027/20241027.csv,64412,516
33,20241020/20241020.csv,69154,537
33,20241021/20241021.csv,7965,541
33,20241019/20241019.csv,82353,555
33,20241026/20241026.csv,75502,565
33,20241010/20241010.csv,30604,570
33,20241028/20241028.csv,33184,575
33,20241017/20241017.csv,51667,585
33,20240928/20240928.csv,99652,597
33,20241004/20241004.csv,52279,610
33,20241003/20241003.csv,43293,621
33,20240926/20240926.csv,33716,625
33,20241002/20241002.csv,34700,635
33,20240927/20240927.csv,77079,642
33,20241005/20241005.csv,56559,648
33,20240929/20240929.csv,93032,656
34,20241012/20241012.csv,13423,199
34,20240930/20240930.csv,11106,262
34,20241015/20241015.csv,9130,314
34,20241023/20241023.csv,8089,350
34,20241024/20241024.csv,5236,366
34,20241022/20241022.csv,8814,391
34,20241014/20241014.csv,10068,415
34,20241013/20241013.csv,12821,444
34,20241009/20241009.csv,9949,464
34,20241007/20241007.csv,11970,488
34,20241006/20241006.csv,13258,507
34,20241001/20241001.csv,10445,530
34,20241008/20241008.csv,8781,547
34,20241016/20241016.csv,9590,560
34,20241011/20241011.csv,13039,571
34,20241018/20241018.csv,9950,581
34,20241020/20241020.csv,10437,590
34,20241021/20241021.csv,9853,595
34,20241019/20241019.csv,9638,601
34,20241010/20241010.csv,10884,611
34,20241017/20241017.csv,8771,620
34,20240928/20240928.csv,11683,623
34,20241004/20241004.csv,10847,630
34,20241003/20241003.csv,13274,642
34,20240926/20240926.csv,6231,644
34,20241002/20241002.csv,12632,653
34,20240927/20240927.csv,11355,657
34,20241005/20241005.csv,11384,667
34,20240929/20240929.csv,10468,670
35,20241012/20241012.csv,41479,153
35,20240930/20240930.csv,21337,196
35,20241015/20241015.csv,35682,240
35,20241023/20241023.csv,16586,262
35,20241024/20241024.csv,20625,285
35,20241022/20241022.csv,20331,312
35,20241014/20241014.csv,29720,337
35,20241013/20241013.csv,46206,362
35,20240826/20240826.csv,662,363
35,20240913/20240913.csv,6,363
35,20241009/20241009.csv,21932,384
35,20241007/20241007.csv,14545,385
35,20241006/20241006.csv,28429,405
35,20241001/20241001.csv,17640,415
35,20241008/20241008.csv,16844,422
35,20241016/20241016.csv,18856,429
35,20241011/20241011.csv,29330,441
35,20241018/20241018.csv,24221,446
35,20241020/20241020.csv,34434,456
35,20241021/20241021.csv,26616,461
35,20241019/20241019.csv,17404,464
35,20241010/20241010.csv,22576,471
35,20241017/20241017.csv,23313,478
35,20240928/20240928.csv,26165,486
35,20241004/20241004.csv,16985,499
35,20241003/20241003.csv,8879,501
35,20240926/20240926.csv,6481,502
35,20241002/20241002.csv,18307,512
35,20240927/20240927.csv,21072,513
35,20241005/20241005.csv,30290,520
35,20240929/20240929.csv,24207,529
36,20240930/20240930.csv,7366,123
36,20241007/20241007.csv,10012,190
36,20241006/20241006.csv,12129,239
36,20241001/20241001.csv,7374,255
36,20241008/20241008.csv,275,257
36,20240928/20240928.csv,12766,281
36,20241004/20241004.csv,11609,308
36,20241003/20241003.csv,8798,323
36,20240926/20240926.csv,6302,334
36,20241002/20241002.csv,8538,353
36,20240927/20240927.csv,10505,359
36,20241005/20241005.csv,14915,388
36,20240929/20240929.csv,10813,403
37,20241012/20241012.csv,23241,103
37,20240930/20240930.csv,23380,142
37,20241015/20241015.csv,24870,166
37,20241023/20241023.csv,20854,188
37,20241024/20241024.csv,20992,211
37,20241025/20241025.csv,24922,225
37,20241022/20241022.csv,25025,244
37,20241014/20241014.csv,27701,258
37,20241013/20241013.csv,22472,276
37,20240913/20240913.csv,28,277
37,20241009/20241009.csv,23058,286
37,20241007/20241007.csv,15821,297
37,20241006/20241006.csv,27136,311
37,20241001/20241001.csv,18612,317
37,20241008/20241008.csv,26527,320
37,20241030/20241030.csv,14709,328
37,20241029/20241029.csv,25107,334
37,20241016/20241016.csv,22824,336
37,20241011/20241011.csv,27711,338
37,20241018/20241018.csv,22868,343
37,20241027/20241027.csv,25178,348
37,20241020/20241020.csv,27217,357
37,20241021/20241021.csv,28728,362
37,20241019/20241019.csv,26161,366
37,20241026/20241026.csv,26555,374
37,20241010/20241010.csv,26210,379
37,20241028/20241028.csv,25551,386
37,20241017/20241017.csv,17772,393
37,20240928/20240928.csv,20354,397
37,20241004/20241004.csv,24807,409
37,20241003/20241003.csv,20687,412
37,20240926/20240926.csv,8860,413
37,20241002/20241002.csv,19971,422
37,20240927/20240927.csv,22505,426
37,20241005/20241005.csv,22149,436
37,20240929/20240929.csv,22091,440
38,20241012/20241012.csv,105662,419
38,20241015/20241015.csv,77688,552
38,20241023/20241023.csv,75683,656
38,20241024/20241024.csv,39110,714
38,20241022/20241022.csv,71060,780
38,20241014/20241014.csv,106765,860
38,20241013/20241013.csv,110866,944
38,20241009/20241009.csv,78677,1006
38,20241007/20241007.csv,83862,1062
38,20241006/20241006.csv,99281,1143
38,20241001/20241001.csv,32162,1175
38,20241008/20241008.csv,78917,1234
38,20241016/20241016.csv,75870,1290
38,20241011/20241011.csv,100713,1362
38,20241018/20241018.csv,86767,1425
38,20241020/20241020.csv,95753,1476
38,20241021/20241021.csv,79611,1530
38,20241019/20241019.csv,88188,1576
38,20241010/20241010.csv,88431,1636
38,20241017/20241017.csv,83701,1681
38,20241004/20241004.csv,88270,1757
38,20241003/20241003.csv,79818,1803
38,20241002/20241002.csv,74937,1858
38,20241005/20241005.csv,97526,1910
39,20241012/20241012.csv,2099,29
39,20240930/20240930.csv,391,32
39,20241023/20241023.csv,661,32
39,20241024/20241024.csv,558,35
39,20241025/20241025.csv,595,35
39,20241014/20241014.csv,2007,50
39,20241013/20241013.csv,2864,60
39,20241009/20241009.csv,656,61
39,20241007/20241007.csv,681,63
39,20241006/20241006.csv,1342,69
39,20241001/20241001.csv,1,69
39,20241008/20241008.csv,2,69
39,20241030/20241030.csv,487,70
39,20241029/20241029.csv,3,70
39,20241016/20241016.csv,992,72
39,20241011/20241011.csv,557,72
39,20241018/20241018.csv,322,74
39,20241027/20241027.csv,2403,78
39,20241020/20241020.csv,1324,82
39,20241021/20241021.csv,1163,82
39,20241019/20241019.csv,1003,83
39,20241026/20241026.csv,1023,85
39,20241010/20241010.csv,601,85
39,20241028/20241028.csv,513,87
39,20241017/20241017.csv,671,89
39,20241004/20241004.csv,150,89
39,20241003/20241003.csv,1116,90
39,20241002/20241002.csv,726,92
39,20241005/20241005.csv,967,93
40,20241012/20241012.csv,15001,158
40,20241015/20241015.csv,16045,203
40,20241023/20241023.csv,13487,237
40,20241024/20241024.csv,9001,255
40,20241022/20241022.csv,12568,273
40,20241014/20241014.csv,9149,295
40,20241013/20241013.csv,10774,317
40,20240827/20240827.csv,1,317
40,20241009/20241009.csv,23883,335
40,20241007/20241007.csv,9018,340
40,20241008/20241008.csv,15071,356
40,20241016/20241016.csv,19434,364
40,20241011/20241011.csv,15670,379
40,20241018/20241018.csv,18427,389
40,20241020/20241020.csv,14309,400
40,20241021/20241021.csv,10644,411
40,20241019/20241019.csv,20864,423
40,20241010/20241010.csv,20335,437
40,20241017/20241017.csv,22810,441
41,20241012/20241012.csv,52497,242
41,20241015/20241015.csv,51061,337
41,20241023/20241023.csv,47342,396
41,20241024/20241024.csv,27796,429
41,20241022/20241022.csv,45882,464
41,20241014/20241014.csv,50513,490
41,20241013/20241013.csv,64024,523
41,20241009/20241009.csv,49248,558
41,20241007/20241007.csv,23729,575
41,20241008/20241008.csv,47656,598
41,20241016/20241016.csv,48314,623
41,20241011/20241011.csv,56367,644
41,20241018/20241018.csv,48388,666
41,20241020/20241020.csv,51273,681
41,20241021/20241021.csv,46484,695
41,20241019/20241019.csv,47232,706
41,20241010/20241010.csv,48105,714
41,20241017/20241017.csv,47535,725
43,20240913/20240913.csv,1,1
43,20241009/20241009.csv,3076,40
43,20241007/20241007.csv,7292,75
43,20241008/20241008.csv,14896,111
44,20241012/20241012.csv,3908,58
44,20240930/20240930.csv,3182,71
44,20241022/20241022.csv,12057,113
44,20241013/20241013.csv,2500,128
44,20240913/20240913.csv,1,128
44,20241011/20241011.csv,29492,200
44,20241027/20241027.csv,7769,219
44,20241020/20241020.csv,3700,223
44,20241026/20241026.csv,11905,243
44,20241010/20241010.csv,9966,251
45,20241012/20241012.csv,19726,154
45,20240930/20240930.csv,15034,168
45,20241015/20241015.csv,23774,207
45,20241023/20241023.csv,19331,234
45,20241024/20241024.csv,639,235
45,20241022/20241022.csv,20952,261
45,20241014/20241014.csv,22369,283
45,20241013/20241013.csv,18536,309
45,20240913/20240913.csv,1,309
45,20241009/20241009.csv,41098,319
45,20241007/20241007.csv,43415,336
45,20241006/20241006.csv,45843,361
45,20241001/20241001.csv,40128,371
45,20241008/20241008.csv,42352,386
45,20241016/20241016.csv,18333,392
45,20241011/20241011.csv,6504,397
45,20241018/20241018.csv,21918,407
45,20241020/20241020.csv,23610,418
45,20241021/20241021.csv,20497,432
45,20241019/20241019.csv,26850,442
45,20241010/20241010.csv,37896,453
45,20241017/20241017.csv,25894,454
45,20241004/20241004.csv,43074,458
45,20241003/20241003.csv,36720,467
45,20241002/20241002.csv,33836,475
45,20241005/20241005.csv,44577,481
46,20241012/20241012.csv,2511,38
46,20241022/20241022.csv,5847,70
46,20241013/20241013.csv,879,79
46,20241016/20241016.csv,24292,149
46,20241011/20241011.csv,6795,164
46,20241027/20241027.csv,2707,176
46,20241020/20241020.csv,1065,179
46,20241026/20241026.csv,6738,194
46,20241017/20241017.csv,5300,198
47,20241012/20241012.csv,8002,79
47,20241015/20241015.csv,5210,112
47,20241023/20241023.csv,5170,129
47,20241024/20241024.csv,5340,148
47,20241025/20241025.csv,4694,154
47,20241022/20241022.csv,1628,169
47,20241014/20241014.csv,8673,181
47,20241013/20241013.csv,13298,204
47,20241009/20241009.csv,4931,213
47,20241007/20241007.csv,2757,218
47,20241006/20241006.csv,7335,223
47,20241008/20241008.csv,1071,225
47,20241029/20241029.csv,1928,228
47,20241016/20241016.csv,3247,229
47,20241011/20241011.csv,4564,237
47,20241018/20241018.csv,5215,242
47,20241027/20241027.csv,7321,249
47,20241020/20241020.csv,8922,260
47,20241021/20241021.csv,5337,263
47,20241019/20241019.csv,6070,269
47,20241026/20241026.csv,6973,273
47,20241010/20241010.csv,4696,278
47,20241028/20241028.csv,4615,282
47,20241017/20241017.csv,5791,286
47,20241004/20241004.csv,4019,291
47,20241003/20241003.csv,2495,291
47,20241002/20241002.csv,17,291
47,20241005/20241005.csv,5976,303
48,20241012/20241012.csv,4211,43
48,20241015/20241015.csv,1445,52
48,20241023/20241023.csv,2048,61
48,20241024/20241024.csv,2146,71
48,20241025/20241025.csv,2850,84
48,20241022/20241022.csv,4376,90
48,20241014/20241014.csv,5087,102
48,20241013/20241013.csv,8110,114
48,20241009/20241009.csv,4018,119
48,20241007/20241007.csv,1547,123
48,20241006/20241006.csv,4681,130
48,20241008/20241008.csv,4610,134
48,20241029/20241029.csv,1619,136
48,20241016/20241016.csv,3580,137
48,20241011/20241011.csv,2991,144
48,20241018/20241018.csv,2541,144
48,20241027/20241027.csv,3472,152
48,20241020/20241020.csv,5566,157
48,20241021/20241021.csv,3860,158
48,20241019/20241019.csv,2921,161
48,20241026/20241026.csv,3359,163
48,20241010/20241010.csv,1979,168
48,20241028/20241028.csv,1941,169
48,20241017/20241017.csv,2030,171
48,20241004/20241004.csv,2427,175
48,20241003/20241003.csv,1339,176
48,20241002/20241002.csv,1,176
48,20241005/20241005.csv,3940,183
49,20241012/20241012.csv,4762,55
49,20241015/20241015.csv,6788,101
49,20241023/20241023.csv,6264,127
49,20241024/20241024.csv,7271,146
49,20241025/20241025.csv,6526,168
49,20241022/20241022.csv,4748,176
49,20241014/20241014.csv,10895,191
49,20241013/20241013.csv,14672,202
49,20241007/20241007.csv,3550,204
49,20241006/20241006.csv,1424,204
49,20241008/20241008.csv,5247,212
49,20241029/20241029.csv,4182,217
49,20241016/20241016.csv,5983,220
49,20241011/20241011.csv,4829,232
49,20241018/20241018.csv,4997,239
49,20241027/20241027.csv,8610,247
49,20241020/20241020.csv,13815,258
49,20241021/20241021.csv,5573,261
49,20241019/20241019.csv,6456,265
49,20241026/20241026.csv,5687,271
49,20241010/20241010.csv,4674,277
49,20241028/20241028.csv,6573,281
49,20241017/20241017.csv,4783,284
49,20241004/20241004.csv,3875,287
49,20241002/20241002.csv,6,287
49,20241005/20241005.csv,10728,289
50,20241012/20241012.csv,7681,52
50,20241015/20241015.csv,5659,62
50,20241023/20241023.csv,4527,70
50,20241024/20241024.csv,3676,75
50,20241025/20241025.csv,4677,87
50,20241022/20241022.csv,5239,92
50,20241014/20241014.csv,9567,108
50,20241013/20241013.csv,8719,118
50,20241009/20241009.csv,6084,124
50,20241007/20241007.csv,3878,130
50,20241006/20241006.csv,5505,133
50,20241008/20241008.csv,3951,137
50,20241029/20241029.csv,1670,138
50,20241016/20241016.csv,7235,141
50,20241011/20241011.csv,4486,145
50,20241018/20241018.csv,4639,147
50,20241027/20241027.csv,7103,154
50,20241020/20241020.csv,7392,162
50,20241021/20241021.csv,4477,166
50,20241019/20241019.csv,6130,173
50,20241026/20241026.csv,6391,176
50,20241010/20241010.csv,4857,180
50,20241028/20241028.csv,4614,183
50,20241017/20241017.csv,3920,185
50,20241004/20241004.csv,2788,188
50,20241002/20241002.csv,11,188
50,20241005/20241005.csv,6312,191
51,20241012/20241012.csv,46104,112
51,20241015/20241015.csv,39625,154
51,20241023/20241023.csv,39817,174
51,20241024/20241024.csv,40545,190
51,20241025/20241025.csv,44042,209
51,20241022/20241022.csv,33198,222
51,20241014/20241014.csv,42851,241
51,20241013/20241013.csv,57257,261
51,20240913/20240913.csv,1,261
51,20241009/20241009.csv,36917,272
51,20241007/20241007.csv,38871,285
51,20241006/20241006.csv,39905,300
51,20241008/20241008.csv,31896,305
51,20241029/20241029.csv,20747,310
51,20241016/20241016.csv,39061,318
51,20241011/20241011.csv,41672,325
51,20241018/20241018.csv,38612,329
51,20241027/20241027.csv,50742,335
51,20241020/20241020.csv,43702,346
51,20241021/20241021.csv,40497,348
51,20241019/20241019.csv,46072,352
51,20241026/20241026.csv,41395,361
51,20241010/20241010.csv,30992,362
51,20241028/20241028.csv,43478,368
51,20241017/20241017.csv,35897,371
51,20241004/20241004.csv,44397,375
51,20241003/20241003.csv,28293,379
