no,file,n_records,n_users
51,20241002/20241002.csv,20,379
51,20241005/20241005.csv,37688,394
52,20241012/20241012.csv,59172,140
52,20240930/20240930.csv,12968,158
52,20241015/20241015.csv,35110,177
52,20241023/20241023.csv,34987,199
52,20241024/20241024.csv,44829,222
52,20241025/20241025.csv,51312,236
52,20241022/20241022.csv,38993,259
52,20241014/20241014.csv,59932,282
52,20241013/20241013.csv,69607,306
52,20241009/20241009.csv,30557,313
52,20241007/20241007.csv,32056,318
52,20241006/20241006.csv,57352,331
52,20241001/20241001.csv,30635,334
52,20241008/20241008.csv,37598,343
52,20241029/20241029.csv,20469,347
52,20241016/20241016.csv,33574,356
52,20241011/20241011.csv,42561,364
52,20241018/20241018.csv,39261,370
52,20241027/20241027.csv,49951,375
52,20241020/20241020.csv,55327,386
52,20241021/20241021.csv,42764,391
52,20241019/20241019.csv,46767,399
52,20241026/20241026.csv,50673,410
52,20241010/20241010.csv,35813,416
52,20241028/20241028.csv,43330,421
52,20241017/20241017.csv,40603,427
52,20241004/20241004.csv,43847,428
52,20241003/20241003.csv,47612,430
52,20241002/20241002.csv,32989,432
52,20241005/20241005.csv,48397,434
53,20241012/20241012.csv,25857,129
53,20240930/20240930.csv,4342,139
53,20241015/20241015.csv,12705,173
53,20241023/20241023.csv,11962,197
53,20241024/20241024.csv,12249,213
53,20241025/20241025.csv,14700,231
53,20241022/20241022.csv,14038,241
53,20241014/20241014.csv,28261,261
53,20241013/20241013.csv,32220,287
53,20241009/20241009.csv,16158,300
53,20241007/20241007.csv,11274,309
53,20241006/20241006.csv,22050,321
53,20241001/20241001.csv,10123,329
53,20241008/20241008.csv,13802,335
53,20241029/20241029.csv,6112,339
53,20241016/20241016.csv,14167,344
53,20241011/20241011.csv,15209,350
53,20241018/20241018.csv,14420,353
53,20241027/20241027.csv,24242,364
53,20241020/20241020.csv,24462,368
53,20241021/20241021.csv,12016,373
53,20241019/20241019.csv,19405,382
53,20241026/20241026.csv,23214,386
53,20241010/20241010.csv,11633,389
53,20241028/20241028.csv,11232,393
53,20241017/20241017.csv,13210,398
53,20241004/20241004.csv,14731,405
53,20241003/20241003.csv,10760,406
53,20241002/20241002.csv,10919,408
53,20241005/20241005.csv,18126,416
54,20241012/20241012.csv,70140,142
54,20240930/20240930.csv,14919,160
54,20241015/20241015.csv,29146,174
54,20241023/20241023.csv,15996,186
54,20241024/20241024.csv,11204,203
54,20241022/20241022.csv,25309,216
54,20241014/20241014.csv,63339,239
54,20241013/20241013.csv,101855,260
54,20240827/20240827.csv,1,260
54,20241009/20241009.csv,21023,264
54,20240925/20240925.csv,12300,268
54,20241007/20241007.csv,11577,269
54,20241006/20241006.csv,29140,281
54,20241001/20241001.csv,16343,287
54,20240924/20240924.csv,5476,287
54,20241008/20241008.csv,17880,292
54,20241016/20241016.csv,25903,296
54,20241011/20241011.csv,24448,301
54,20241018/20241018.csv,18971,312
54,20241020/20241020.csv,62818,324
54,20241021/20241021.csv,25682,328
54,20241019/20241019.csv,35686,331
54,20241010/20241010.csv,17156,332
54,20241017/20241017.csv,21701,334
54,20240928/20240928.csv,47834,339
54,20241004/20241004.csv,10567,340
54,20241003/20241003.csv,10534,342
54,20240926/20240926.csv,16021,345
54,20241002/20241002.csv,11603,346
54,20240927/20240927.csv,18323,347
54,20241005/20241005.csv,32262,353
54,20240929/20240929.csv,40721,356
55,20241012/20241012.csv,11553,50
55,20240930/20240930.csv,2410,59
55,20241015/20241015.csv,2527,70
55,20241023/20241023.csv,2157,79
55,20241024/20241024.csv,1627,83
55,20241022/20241022.csv,2618,91
55,20241014/20241014.csv,10419,102
55,20241013/20241013.csv,16720,116
55,20240913/20240913.csv,5,117
55,20241009/20241009.csv,2344,118
55,20240925/20240925.csv,3208,122
55,20241007/20241007.csv,2188,125
55,20241006/20241006.csv,11382,135
55,20241001/20241001.csv,2257,135
55,20240924/20240924.csv,588,138
55,20241008/20241008.csv,1482,143
55,20241016/20241016.csv,2300,144
55,20241011/20241011.csv,3421,147
55,20241018/20241018.csv,3543,150
55,20241020/20241020.csv,7938,157
55,20241021/20241021.csv,2868,159
55,20241019/20241019.csv,4597,164
55,20241010/20241010.csv,2651,167
55,20241017/20241017.csv,3838,169
55,20240928/20240928.csv,7645,177
55,20241004/20241004.csv,1420,177
55,20241003/20241003.csv,1546,177
55,20240926/20240926.csv,2430,181
55,20241002/20241002.csv,1178,182
55,20240927/20240927.csv,3645,186
55,20241005/20241005.csv,8626,190
55,20240929/20240929.csv,6235,195
56,20241012/20241012.csv,96766,217
56,20240930/20240930.csv,43107,252
56,20241015/20241015.csv,55242,275
56,20241023/20241023.csv,3766,278
56,20241024/20241024.csv,26182,296
56,20241022/20241022.csv,38691,311
56,20241014/20241014.csv,86104,347
56,20241013/20241013.csv,118186,392
56,20240913/20240913.csv,1,392
56,20241009/20241009.csv,1609,394
56,20240925/20240925.csv,4486,394
56,20241007/20241007.csv,57669,414
56,20241006/20241006.csv,77686,438
56,20241001/20241001.csv,24497,443
56,20240924/20240924.csv,17222,448
56,20241008/20241008.csv,39193,452
56,20241016/20241016.csv,42684,459
56,20241011/20241011.csv,58429,477
56,20241018/20241018.csv,45676,486
56,20241020/20241020.csv,72637,502
56,20241021/20241021.csv,58790,512
56,20241019/20241019.csv,89953,530
56,20241010/20241010.csv,41687,537
56,20241017/20241017.csv,38143,546
56,20240928/20240928.csv,81701,557
56,20241004/20241004.csv,52532,567
56,20241003/20241003.csv,35025,573
56,20240926/20240926.csv,46523,580
56,20241002/20241002.csv,28419,593
56,20240927/20240927.csv,54407,601
56,20241005/20241005.csv,67024,609
56,20240929/20240929.csv,77627,626
57,20241012/20241012.csv,3309,52
57,20240930/20240930.csv,1192,59
57,20241015/20241015.csv,1703,77
57,20241023/20241023.csv,1402,81
57,20241024/20241024.csv,675,83
57,20241022/20241022.csv,1195,92
57,20241014/20241014.csv,3334,111
57,20241013/20241013.csv,5095,124
57,20241009/20241009.csv,1197,124
57,20240925/20240925.csv,1395,128
57,20241007/20241007.csv,967,132
57,20241006/20241006.csv,2848,137
57,20241001/20241001.csv,1107,141
57,20240924/20240924.csv,181,141
57,20241008/20241008.csv,803,142
57,20241016/20241016.csv,943,144
57,20241011/20241011.csv,1517,147
57,20241018/20241018.csv,1310,155
57,20241020/20241020.csv,2661,162
57,20241021/20241021.csv,1477,166
57,20241019/20241019.csv,1571,167
57,20241010/20241010.csv,1090,172
57,20241017/20241017.csv,1375,175
57,20240928/20240928.csv,3976,178
57,20241004/20241004.csv,960,185
57,20241003/20241003.csv,930,186
57,20240926/20240926.csv,1271,190
57,20241002/20241002.csv,977,191
57,20240927/20240927.csv,2269,197
57,20241005/20241005.csv,2305,200
57,20240929/20240929.csv,3366,201
58,20241012/20241012.csv,9831,87
58,20240930/20240930.csv,2940,109
58,20241015/20241015.csv,4861,125
58,20241023/20241023.csv,5832,135
58,20241024/20241024.csv,1805,137
58,20241022/20241022.csv,5481,152
58,20241014/20241014.csv,8819,168
58,20241013/20241013.csv,11696,191
58,20241009/20241009.csv,3924,197
58,20240925/20240925.csv,5787,206
58,20241007/20241007.csv,4248,210
58,20241006/20241006.csv,6754,214
58,20241001/20241001.csv,4314,222
58,20240924/20240924.csv,1199,222
58,20241008/20241008.csv,3866,224
58,20241016/20241016.csv,3405,229
58,20241011/20241011.csv,4287,234
58,20241018/20241018.csv,4928,239
58,20241020/20241020.csv,7553,248
58,20241021/20241021.csv,8155,252
58,20241019/20241019.csv,8403,258
58,20241010/20241010.csv,3880,259
58,20241017/20241017.csv,5921,265
58,20240928/20240928.csv,9932,273
58,20241004/20241004.csv,3306,273
58,20241003/20241003.csv,3181,274
58,20240926/20240926.csv,6215,275
58,20241002/20241002.csv,3736,284
58,20240927/20240927.csv,6059,287
58,20241005/20241005.csv,6440,297
58,20240929/20240929.csv,7898,300
59,20241012/20241012.csv,15095,91
59,20240930/20240930.csv,1926,97
59,20241015/20241015.csv,3768,109
59,20241023/20241023.csv,3247,115
59,20241024/20241024.csv,2274,119
59,20241022/20241022.csv,3312,130
59,20241014/20241014.csv,7306,142
59,20241013/20241013.csv,13073,170
59,20241009/20241009.csv,2859,174
59,20241007/20241007.csv,1783,176
59,20241006/20241006.csv,4865,184
59,20241001/20241001.csv,1707,187
59,20241008/20241008.csv,2005,190
59,20241016/20241016.csv,3477,191
59,20241011/20241011.csv,3297,196
59,20241018/20241018.csv,3740,199
59,20241020/20241020.csv,5172,203
59,20241021/20241021.csv,3706,208
59,20241019/20241019.csv,4018,212
59,20241010/20241010.csv,3770,217
59,20241017/20241017.csv,3544,218
59,20240928/20240928.csv,5380,223
59,20241004/20241004.csv,2064,225
59,20241003/20241003.csv,1470,227
59,20240926/20240926.csv,999,229
59,20241002/20241002.csv,2062,229
59,20240927/20240927.csv,2900,231
59,20241005/20241005.csv,3817,237
59,20240929/20240929.csv,4662,239
60,20240926/20240926.csv,9821,67
60,20240927/20240927.csv,1192,67
61,20240930/20240930.csv,13901,70
61,20241009/20241009.csv,13004,86
61,20241007/20241007.csv,13506,99
61,20241006/20241006.csv,17009,122
61,20241001/20241001.csv,12699,136
61,20241008/20241008.csv,12796,146
61,20241011/20241011.csv,3702,148
61,20241010/20241010.csv,13114,158
61,20240928/20240928.csv,16435,174
61,20241004/20241004.csv,14172,180
61,20241003/20241003.csv,13310,186
61,20240926/20240926.csv,4287,190
61,20241002/20241002.csv,13739,196
61,20240927/20240927.csv,15397,207
61,20241005/20241005.csv,19610,223
61,20240929/20240929.csv,15897,230
62,20241012/20241012.csv,32232,106
62,20240930/20240930.csv,13238,119
62,20241015/20241015.csv,12744,133
62,20241023/20241023.csv,7296,140
62,20241024/20241024.csv,14856,150
62,20241025/20241025.csv,14259,158
62,20241022/20241022.csv,9832,166
62,20241014/20241014.csv,35347,190
62,20241013/20241013.csv,46674,215
62,20240827/20240827.csv,1,216
62,20240913/20240913.csv,5,217
62,20241009/20241009.csv,13603,223
62,20241007/20241007.csv,6676,228
62,20241006/20241006.csv,24439,241
62,20241001/20241001.csv,12574,243
62,20241008/20241008.csv,1841,245
62,20241016/20241016.csv,6423,251
62,20241011/20241011.csv,15488,254
62,20241018/20241018.csv,14153,262
62,20241027/20241027.csv,22762,266
62,20241020/20241020.csv,24695,278
62,20241021/20241021.csv,15629,282
62,20241019/20241019.csv,12048,288
62,20241026/20241026.csv,22063,290
62,20241010/20241010.csv,13415,297
62,20241017/20241017.csv,14196,300
62,20240928/20240928.csv,20586,306
62,20241004/20241004.csv,7433,306
62,20241003/20241003.csv,6868,308
62,20240926/20240926.csv,4604,310
62,20241002/20241002.csv,8556,313
62,20240927/20240927.csv,15058,320
62,20241005/20241005.csv,21215,325
62,20240929/20240929.csv,23956,330
63,20241012/20241012.csv,16661,85
63,20240930/20240930.csv,11883,99
63,20241015/20241015.csv,3178,106
63,20241023/20241023.csv,3963,121
63,20241024/20241024.csv,2044,126
63,20241025/20241025.csv,5371,137
63,20241022/20241022.csv,4466,143
63,20241014/20241014.csv,18281,163
63,20241013/20241013.csv,23470,179
63,20240827/20240827.csv,1,179
63,20241009/20241009.csv,12489,187
63,20241007/20241007.csv,8964,187
63,20241006/20241006.csv,14205,194
63,20241001/20241001.csv,9846,199
63,20241008/20241008.csv,3408,203
63,20241030/20241030.csv,8736,207
63,20241029/20241029.csv,11416,213
63,20241016/20241016.csv,4403,215
63,20241011/20241011.csv,5433,219
63,20241018/20241018.csv,5853,222
63,20241027/20241027.csv,5594,229
63,20241020/20241020.csv,7488,234
63,20241021/20241021.csv,6719,237
63,20241019/20241019.csv,2511,238
63,20241026/20241026.csv,9286,247
63,20241010/20241010.csv,17410,249
63,20241028/20241028.csv,4472,254
63,20241017/20241017.csv,4901,256
63,20240928/20240928.csv,13609,261
63,20241004/20241004.csv,9773,262
63,20241003/20241003.csv,8426,263
63,20240926/20240926.csv,5254,267
63,20241002/20241002.csv,10066,272
63,20240927/20240927.csv,10610,273
63,20241005/20241005.csv,14460,277
63,20240929/20240929.csv,7152,284
64,20241023/20241023.csv,24938,152
64,20241024/20241024.csv,18353,207
64,20241022/20241022.csv,9447,227
64,20241009/20241009.csv,18302,250
64,20241006/20241006.csv,1571,253
64,20241008/20241008.csv,14862,269
64,20241018/20241018.csv,6708,276
64,20241020/20241020.csv,19829,299
64,20241021/20241021.csv,18523,314
64,20241019/20241019.csv,1156,315
64,20241010/20241010.csv,2823,315
64,20240928/20240928.csv,450,315
64,20241004/20241004.csv,5455,321
64,20240926/20240926.csv,15813,330
64,20240927/20240927.csv,19432,345
64,20241005/20241005.csv,6070,348
65,20241023/20241023.csv,15817,146
65,20241024/20241024.csv,13216,205
65,20241025/20241025.csv,13592,239
65,20241022/20241022.csv,12664,257
65,20241016/20241016.csv,2,257
65,20241018/20241018.csv,16479,295
65,20241020/20241020.csv,26427,344
65,20241021/20241021.csv,16196,364
65,20241019/20241019.csv,21672,384
65,20241017/20241017.csv,1093,385
66,20240827/20240827.csv,1,1
66,20240913/20240913.csv,1,1
66,20240926/20240926.csv,171,8
67,20241012/20241012.csv,86337,170
67,20241015/20241015.csv,36438,210
67,20241014/20241014.csv,72029,260
67,20241013/20241013.csv,91329,281
67,20241016/20241016.csv,30685,298
67,20241011/20241011.csv,22700,308
67,20241018/20241018.csv,44986,326
67,20241020/20241020.csv,50113,339
67,20241019/20241019.csv,62119,353
67,20241017/20241017.csv,30141,362
68,20241012/20241012.csv,77029,173
68,20241015/20241015.csv,41942,211
68,20241023/20241023.csv,32299,250
68,20241024/20241024.csv,33314,266
68,20241025/20241025.csv,38297,289
68,20241022/20241022.csv,35159,301
68,20241014/20241014.csv,79137,328
68,20241013/20241013.csv,95219,358
68,20240826/20240826.csv,683,359
68,20240913/20240913.csv,3,359
68,20241016/20241016.csv,34141,369
68,20241011/20241011.csv,25295,372
68,20241018/20241018.csv,45927,389
68,20241027/20241027.csv,26776,396
68,20241020/20241020.csv,66989,416
68,20241021/20241021.csv,47752,426
68,20241019/20241019.csv,58087,439
68,20241026/20241026.csv,79735,451
68,20241017/20241017.csv,35556,458
70,20241012/20241012.csv,34155,122
70,20240930/20240930.csv,18877,152
70,20241015/20241015.csv,18582,177
70,20241023/20241023.csv,15779,195
70,20241024/20241024.csv,16855,204
70,20241025/20241025.csv,15885,218
70,20241022/20241022.csv,18982,232
70,20241014/20241014.csv,35227,252
70,20241013/20241013.csv,42330,270
70,20240827/20240827.csv,1,270
70,20240913/20240913.csv,7,270
70,20241009/20241009.csv,9563,285
70,20241007/20241007.csv,18828,297
70,20241006/20241006.csv,39224,310
70,20241001/20241001.csv,19070,316
70,20241008/20241008.csv,18767,319
70,20241016/20241016.csv,18199,322
70,20241011/20241011.csv,21954,334
70,20241018/20241018.csv,16447,343
70,20241020/20241020.csv,31541,354
70,20241021/20241021.csv,18145,357
70,20241019/20241019.csv,20165,361
70,20241010/20241010.csv,24156,366
70,20241017/20241017.csv,14398,368
70,20240928/20240928.csv,30967,376
70,20241004/20241004.csv,18705,379
70,20241003/20241003.csv,16697,383
70,20240926/20240926.csv,17,384
70,20241002/20241002.csv,20001,387
70,20240927/20240927.csv,7118,388
70,20241005/20241005.csv,37242,398
70,20240929/20240929.csv,32882,404
71,20241012/20241012.csv,22314,74
71,20240930/20240930.csv,6444,90
71,20241015/20241015.csv,1937,90
71,20241023/20241023.csv,4146,99
71,20241024/20241024.csv,5451,102
71,20241025/20241025.csv,8129,110
71,20241022/20241022.csv,2199,111
71,20241014/20241014.csv,17317,131
71,20241013/20241013.csv,29129,160
71,20241009/20241009.csv,8997,163
71,20241007/20241007.csv,5441,165
71,20241006/20241006.csv,14564,171
71,20241001/20241001.csv,2198,171
71,20241008/20241008.csv,1370,172
71,20241016/20241016.csv,7232,176
71,20241011/20241011.csv,8265,182
71,20241018/20241018.csv,7622,185
71,20241020/20241020.csv,18297,198
71,20241021/20241021.csv,10075,204
71,20241019/20241019.csv,10627,206
71,20241010/20241010.csv,6369,211
71,20241017/20241017.csv,6380,212
71,20240928/20240928.csv,13950,219
71,20241004/20241004.csv,6558,220
71,20241003/20241003.csv,4802,221
71,20240926/20240926.csv,7484,224
71,20241002/20241002.csv,5512,225
71,20240927/20240927.csv,8461,226
71,20241005/20241005.csv,16605,235
71,20240929/20240929.csv,12613,246
72,20241012/20241012.csv,28854,152
72,20241015/20241015.csv,18473,189
72,20241014/20241014.csv,12834,210
72,20241013/20241013.csv,28556,252
72,20241009/20241009.csv,14576,263
72,20241008/20241008.csv,8,263
72,20241016/20241016.csv,15576,287
72,20241011/20241011.csv,26675,314
72,20241018/20241018.csv,19048,325
72,20241019/20241019.csv,2364,326
72,20241010/20241010.csv,17276,341
72,20241017/20241017.csv,16431,351
73,20241012/20241012.csv,20883,77
73,20240930/20240930.csv,8984,87
73,20241014/20241014.csv,20057,111
73,20241013/20241013.csv,26366,153
73,20240913/20240913.csv,73,156
73,20241009/20241009.csv,747,157
73,20241007/20241007.csv,8916,164
73,20241006/20241006.csv,19422,177
73,20241001/20241001.csv,5613,181
73,20241008/20241008.csv,7577,186
73,20241011/20241011.csv,8930,192
73,20241010/20241010.csv,6145,196
73,20240910/20240910.csv,42,196
73,20240928/20240928.csv,13234,209
73,20241004/20241004.csv,6426,213
73,20241003/20241003.csv,5127,215
73,20240926/20240926.csv,168,215
73,20241002/20241002.csv,1234,215
73,20240927/20240927.csv,7406,219
73,20241005/20241005.csv,18790,222
73,20240929/20240929.csv,14647,230
74,20241012/20241012.csv,33945,119
74,20240930/20240930.csv,17458,146
74,20241015/20241015.csv,20610,164
74,20241023/20241023.csv,16590,173
74,20241024/20241024.csv,14810,177
74,20241025/20241025.csv,16550,188
74,20241022/20241022.csv,18711,199
74,20241014/20241014.csv,51714,227
74,20241013/20241013.csv,56380,236
74,20241007/20241007.csv,17112,246
74,20241006/20241006.csv,40968,255
74,20241001/20241001.csv,15226,262
74,20241008/20241008.csv,16223,267
74,20241016/20241016.csv,24126,273
74,20241011/20241011.csv,22069,277
74,20241018/20241018.csv,14827,284
74,20241027/20241027.csv,41725,302
74,20241020/20241020.csv,38721,310
74,20241021/20241021.csv,20418,315
74,20241019/20241019.csv,30777,322
74,20241026/20241026.csv,36226,329
74,20241010/20241010.csv,18951,333
74,20241028/20241028.csv,18975,337
74,20241017/20241017.csv,15215,341
74,20240928/20240928.csv,35415,349
74,20241004/20241004.csv,17889,353
74,20241003/20241003.csv,14259,353
74,20240926/20240926.csv,132,353
74,20240927/20240927.csv,17661,358
74,20241005/20241005.csv,34764,360
74,20240929/20240929.csv,36914,369
75,20241012/20241012.csv,35160,89
75,20240930/20240930.csv,16168,116
75,20241015/20241015.csv,14090,134
75,20241023/20241023.csv,15014,147
75,20241024/20241024.csv,6785,154
75,20241025/20241025.csv,20082,158
75,20241022/20241022.csv,13990,176
75,20241014/20241014.csv,39797,194
75,20241013/20241013.csv,55929,221
75,20240913/20240913.csv,232,222
75,20241009/20241009.csv,14780,225
75,20241007/20241007.csv,14477,228
75,20241006/20241006.csv,36945,243
75,20241001/20241001.csv,13730,244
75,20241008/20241008.csv,9669,247
75,20241030/20241030.csv,2160,247
75,20241029/20241029.csv,8400,255
75,20241016/20241016.csv,19986,257
75,20241011/20241011.csv,18039,266
75,20241018/20241018.csv,10475,268
75,20241027/20241027.csv,36211,273
75,20241020/20241020.csv,34169,277
75,20241021/20241021.csv,10898,280
75,20241019/20241019.csv,22956,285
75,20241026/20241026.csv,45357,297
75,20241010/20241010.csv,4445,300
75,20241028/20241028.csv,9398,301
75,20241017/20241017.csv,7226,301
75,20240928/20240928.csv,24873,304
75,20241004/20241004.csv,12032,305
75,20241003/20241003.csv,1734,307
75,20240926/20240926.csv,212,307
75,20241002/20241002.csv,14845,308
75,20240927/20240927.csv,11355,309
75,20241005/20241005.csv,35861,314
75,20240929/20240929.csv,28396,320
76,20241012/20241012.csv,12048,78
76,20241015/20241015.csv,3732,92
76,20241023/20241023.csv,2006,97
76,20241024/20241024.csv,4032,106
76,20241025/20241025.csv,4300,112
76,20241022/20241022.csv,3477,118
76,20241014/20241014.csv,13307,140
76,20241013/20241013.csv,19844,168
76,20241009/20241009.csv,3318,171
76,20241008/20241008.csv,2,171
76,20241030/20241030.csv,969,172
76,20241029/20241029.csv,1673,176
76,20241016/20241016.csv,2453,177
76,20241011/20241011.csv,3531,183
76,20241018/20241018.csv,2899,184
76,20241027/20241027.csv,4230,192
76,20241020/20241020.csv,9274,199
76,20241021/20241021.csv,3640,205
76,20241019/20241019.csv,3819,210
76,20241026/20241026.csv,4254,216
76,20241010/20241010.csv,3012,217
76,20241028/20241028.csv,2333,218
76,20241017/20241017.csv,3003,219
77,20241012/20241012.csv,7251,77
77,20240930/20240930.csv,5834,103
77,20241015/20241015.csv,4087,117
77,20241023/20241023.csv,3083,130
77,20241024/20241024.csv,3295,142
77,20241025/20241025.csv,3796,153
77,20241022/20241022.csv,3549,158
77,20241014/20241014.csv,4253,167
77,20241013/20241013.csv,5234,177
77,20241009/20241009.csv,5877,182
77,20241007/20241007.csv,6104,190
77,20241006/20241006.csv,4910,192
77,20241001/20241001.csv,4981,202
77,20241008/20241008.csv,4975,203
77,20241030/20241030.csv,1364,203
77,20241029/20241029.csv,3513,203
77,20241016/20241016.csv,4390,207
77,20241011/20241011.csv,7574,217
77,20241018/20241018.csv,4050,222
77,20241027/20241027.csv,2793,227
77,20241020/20241020.csv,3888,230
77,20241021/20241021.csv,3942,233
77,20241019/20241019.csv,3765,236
77,20241026/20241026.csv,3960,243
77,20241010/20241010.csv,7086,244
77,20241028/20241028.csv,2786,247
77,20241017/20241017.csv,3262,250
77,20240928/20240928.csv,5988,253
77,20241004/20241004.csv,5805,259
77,20241003/20241003.csv,4393,259
77,20240926/20240926.csv,379,260
77,20241002/20241002.csv,4490,263
77,20240927/20240927.csv,4193,264
77,20241005/20241005.csv,6971,270
77,20240929/20240929.csv,5523,272
78,20241012/20241012.csv,25085,91
78,20240930/20240930.csv,13187,105
78,20241015/20241015.csv,7816,114
78,20241023/20241023.csv,11206,122
78,20241024/20241024.csv,13250,135
78,20241025/20241025.csv,8971,144
78,20241022/20241022.csv,11991,154
78,20241014/20241014.csv,27925,174
78,20241013/20241013.csv,38102,198
78,20240828/20240828.csv,1,198
78,20241009/20241009.csv,6159,202
78,20241007/20241007.csv,8094,204
78,20241006/20241006.csv,24566,216
78,20241001/20241001.csv,7398,219
78,20241008/20241008.csv,8320,223
78,20241030/20241030.csv,4810,223
78,20241029/20241029.csv,6759,224
78,20241016/20241016.csv,4902,227
78,20241011/20241011.csv,10080,232
78,20241018/20241018.csv,8474,234
78,20241027/20241027.csv,23916,241
78,20241020/20241020.csv,18402,245
78,20241021/20241021.csv,7110,247
78,20241019/20241019.csv,9214,252
78,20241026/20241026.csv,20590,257
78,20241010/20241010.csv,6154,262
78,20241028/20241028.csv,8725,265
78,20241017/20241017.csv,7442,265
78,20240928/20240928.csv,13972,272
78,20241004/20241004.csv,8727,272
78,20241003/20241003.csv,7521,276
78,20240926/20240926.csv,19,276
78,20241002/20241002.csv,8578,279
78,20240927/20240927.csv,2859,279
78,20241005/20241005.csv,24103,283
78,20240929/20240929.csv,16136,285
